实体,关系,实体
苜蓿种植面积提取,所用传感器,MSI
苜蓿种植面积提取,所用传感器,TM
矿山地质环境恢复治理遥感监测,所用传感器,ASTER
矿山地质环境恢复治理遥感监测,所用传感器,WV110(WorldView-2)
矿山地质环境恢复治理遥感监测,所用传感器,PMS(GF-2)
矿山地质环境恢复治理遥感监测,所用传感器,OLI
矿山地质环境恢复治理遥感监测,所用传感器,OLI2
矿山地质环境恢复治理遥感监测,所用传感器,WFV
矿山地质环境恢复治理遥感监测,所用传感器,双线阵立体相机
矿山地质环境恢复治理遥感监测,所用传感器,三线阵测绘相机
矿山地质环境恢复治理遥感监测,所用传感器,NAOMI
矿山地质环境恢复治理遥感监测,所用传感器,NAOMI
矿产资源快速勘查,所用传感器,OLI
矿产资源快速勘查,所用传感器,OLI2
矿产资源快速勘查,所用传感器,WV110(WorldView-3)
矿产资源快速勘查,所用传感器,AHSI
矿产资源快速勘查,所用传感器,ASTER
矿产资源快速勘查,所用传感器,ETM+
白岗岩型铀矿成矿要素识别,所用传感器,ASTER
白岗岩型铀矿成矿要素识别,所用传感器,BGIS2000
岩矿石蚀变异常信息提取,所用传感器,OLI
岩矿石蚀变异常信息提取,所用传感器,ETM+
岩矿石蚀变异常信息提取,所用传感器,ASTER
岩矿石蚀变异常信息提取,所用传感器,WV110(WorldView-2)
岩矿石蚀变异常信息提取,所用传感器,AHSI
岩矿石蚀变异常信息提取,所用传感器,MSI
岩性识别,所用传感器,OLI
岩性识别,所用传感器,PMS
岩性识别,所用传感器,SAR-C(Sentinel1)
岩性识别,所用传感器,ASTER
岩性识别,所用传感器,WV110(WorldView-2)
岩浆岩识别,所用传感器,ASTER
岩浆岩识别,所用传感器,OLI
岩浆岩识别,所用传感器,OLI2
变质岩识别,所用传感器,WV110(WorldView-2)
变质岩识别,所用传感器,ASTER
花岗岩识别,所用传感器,WV110(WorldView-2)
花岗岩识别,所用传感器,ASTER
花岗岩识别,所用传感器,GIS
岩性识别填图,所用传感器,Hyperion
富钾岩石遥感信息提取,所用传感器,ASTER
线性构造识别,所用传感器,OLI
线性构造识别,所用传感器,WV110(WorldView-2)
线性构造识别,所用传感器,PMS(GF-2)
线性构造识别,所用传感器,三线阵测绘相机
找矿预测,所用传感器,PMS
找矿预测,所用传感器,OLI
找矿预测,所用传感器,ASTER
矿山地质环境调查,所用传感器,ASTER
矿山地质环境调查,所用传感器,WV110(WorldView-2)
矿山地质环境调查,所用传感器,PMS(GF-2)
矿山地质环境调查,所用传感器,OLI2
矿山地质环境调查,所用传感器,双线阵立体相机
矿山地质环境调查,所用传感器,三线阵测绘相机
生态环境地质调查,所用传感器,OLI
生态环境地质调查,所用传感器,TM
生态环境地质调查,所用传感器,三线阵测绘相机
生态环境地质调查,所用传感器,PMS
砂岩铀矿控矿构造识别与分析,所用传感器,ETM+
砂岩型铀成矿条件调查,所用传感器,ETM+
铀矿区油气还原蚀变提取和分析,所用传感器,ASTER
铀矿区油气还原蚀变提取和分析,所用传感器,ETM+
铀成矿带识别,所用传感器,AHSI
铀成矿带识别,所用传感器,ASTER
铀成矿带识别,所用传感器,BGIS2000
风化层厚度制图,所用传感器,PMS(GF-2)
风化层厚度制图,所用传感器,ASTER
地质构造解译,所用传感器,WV110(WorldView-2)
地质构造解译,所用传感器,OLI
地质构造解译,所用传感器,PMS(GF-2)
地质构造解译,所用传感器,ETM+
岩石空间分布特征识别,所用传感器,PMS
矿山范围内地表形变动态监测,所用传感器,SAR-C(Sentinel1)
火山口开口方向解译分析,所用传感器,TM
玄武岩流向解译分析,所用传感器,TM
确定新生代玄武岩强富水区,所用传感器,TM
圈定地表油气异常,所用传感器,ETM+
圈定地表油气异常,所用传感器,Hyperion
圈定地表油气异常,所用传感器,TM
矿区地表塌陷监测,所用传感器,ASTER
矿区地表塌陷监测,所用传感器,MSI
矿区地表塌陷监测,所用传感器,OLI
矿区地表塌陷监测,所用传感器,ETM+
矿区地表塌陷监测,所用传感器,PMS(GF-2)
矿区地表塌陷监测,所用传感器,SAR-C(GF-3)
地下水动态监测,所用传感器,SAR-C(Sentinel1)
地下煤层火区识别与监测,所用传感器,TIRS
地下煤层火区识别与监测,所用传感器,TIRS2
地下煤层火区识别与监测,所用传感器,MODIS
地下煤层火区识别与监测,所用传感器,SAR-C(Sentinel1)
地下煤层火区识别与监测,所用传感器,TM
矿区地下非法开采监测,所用传感器,SAR-C(GF-3)
矿区地下非法开采监测,所用传感器,SAR-C(GF-3)
火山灰云识别,所用传感器,MODIS
道路准确提取,所用传感器,WV110(WorldView-3)
道路准确提取,所用传感器,PMS(GF-2)
道路准确提取,所用传感器,PMS
道路养护故障检测系统,所用传感器,PMS(GF-2)
道路养护故障检测系统,所用传感器,PMS
城市植被绿地监测,所用传感器,TM
城市植被绿地监测,所用传感器,HRCC
城市植被绿地监测,所用传感器,OSA
城市植被绿地监测,所用传感器,BGIS2000
城市植被分类,所用传感器,MSI
城市绿地系统评价,所用传感器,BGIS2000
城市用地监测,所用传感器,TIRS
城市用地监测,所用传感器,TM
城市用地监测,所用传感器,OLS
城市热岛效应检测,所用传感器,OLI
城市热岛效应检测,所用传感器,MODIS
城市热岛效应检测,所用传感器,AVHRR
城市热岛效应检测,所用传感器,红外多光谱相机
城市热岛效应检测,所用传感器,VIRR
城市热岛效应检测,所用传感器,MERSI-1
城市土地利用变化研究,所用传感器,OLI
城市土地利用变化研究,所用传感器,TM
城市土地利用变化研究,所用传感器,PMS(GF-2)
城市土地利用变化研究,所用传感器,PMS(GF-6)
城市土地利用变化研究,所用传感器,WFV
城市路网监测,所用传感器,WV110(WorldView-3)
城市路网监测,所用传感器,PMS(GF-2)
城市路网监测,所用传感器,PMS
城区表面太阳辐射量化,所用传感器,TIRS
城区表面太阳辐射量化,所用传感器,TIRS2
车辆目标信息获取,所用传感器,PMS(GF-2)
建筑物基坑信息提取,所用传感器,PMS(GF-2)
建筑物单体信息提取,所用传感器,PMS(GF-2)
建筑物高度信息提取,所用传感器,SAR-C(GF-3)
建筑物高度信息提取,所用传感器,PMS(GF-2)
建筑物高度信息提取,所用传感器,WV110(WorldView-2)
建筑物高度信息提取,所用传感器,双线阵立体相机
建筑物高度信息提取,所用传感器,VHRI-100
大遗址调查研究,所用传感器,TM
遗存及周边环境研究,所用传感器,TM
城市发展情况检测,所用传感器,VIIRS(SNPP)
城市发展情况检测,所用传感器,OLS
人类活动监测,所用传感器,PMS(GF-2)
人类活动监测,所用传感器,WFV
人类活动监测,所用传感器,三线阵测绘相机
住房空置率监测,所用传感器,PMS(GF-2)
夜间目标识别,所用传感器,AVHRR
夜间城市监测,所用传感器,VIIRS(SNPP)
光污染研究,所用传感器,VIIRS(SNPP)
光污染研究,所用传感器,OLS
城市人工地物提取,所用传感器,BGIS2000
大比例尺遥感制图,所用传感器,TM
大比例尺遥感制图,所用传感器,BGIS2000
大比例尺遥感制图,所用传感器,HRG
城市规划检测,所用传感器,BGIS2000
城市规划检测,所用传感器,OSA
城市规划检测,所用传感器,OSA
违章建筑监测,所用传感器,PMS(GF-2)
违章建筑监测,所用传感器,VHRI-100
违章建筑监测,所用传感器,WV110(WorldView-3)
城市扩展对耕地占用研究,所用传感器,TM
城市扩展对耕地占用研究,所用传感器,ETM+
城市地表热环境变化研究,所用传感器,MODIS
城市地表热环境变化研究,所用传感器,OLS
城市地表热环境变化研究,所用传感器,TM
城市地表温度分布图制作,所用传感器,TIRS
城市地表温度分布图制作,所用传感器,TIRS2
城市地表温度分布图制作,所用传感器,ASTER
建设用地调查,所用传感器,PMS
建设用地调查,所用传感器,TM
建设用地调查,所用传感器,OLI
建设用地调查,所用传感器,PMS(GF-2)
建设用地调查,所用传感器,OLS
建筑物用途精细分类,所用传感器,PMS
建筑物用途精细分类,所用传感器,WV110(WorldView-3)
建筑物用途精细分类,所用传感器,BGIS2000
建筑物用途精细分类,所用传感器,BGIS2000
城市扩张监测,所用传感器,ETM+
城市扩张监测,所用传感器,TM
城市扩张监测,所用传感器,OLS
城市扩张监测,所用传感器,MODIS
公路灾害监测与评估,所用传感器,PMS
公路灾害监测与评估,所用传感器,SAR-C(GF-3)
公路灾害监测与评估,所用传感器,SAR-C(Sentinel1)
城市绿地结构布局检测,所用传感器,TM
城市绿地结构布局检测,所用传感器,OLI
城市绿地结构布局检测,所用传感器,Hyperion
城市绿地结构布局检测,所用传感器,MSI
城市绿地结构布局检测,所用传感器,HSI(EnMAP)
城市绿地结构布局检测,所用传感器,HRG
城市绿量计算,所用传感器,MSI
城市绿量计算,所用传感器,WV110(WorldView-2)
城市环境动态监测,所用传感器,BGIS2000
城市容积率估计,所用传感器,HiRI
城市公共空间信息提取,所用传感器,PMS
新增建筑物自动检测,所用传感器,PMS(GF-2)
新增建筑物自动检测,所用传感器,三线阵测绘相机
森林火灾检测/监测,所用传感器,MERSI-1
森林火灾检测/监测,所用传感器,MODIS
森林火灾检测/监测,所用传感器,AHI-8
森林火灾检测/监测,所用传感器,凝视相机
森林树种识别,所用传感器,MSI
森林树种识别,所用传感器,HR相机
森林树种识别,所用传感器,PMS(GF-2)
森林树种识别,所用传感器,OLI
森林树种识别,所用传感器,SAR-C(Sentinel1)
森林树种识别,所用传感器,WV110(WorldView-2)
红树林识别,所用传感器,MSI
红树林识别,所用传感器,OLI
红树林识别,所用传感器,PMS
森林资源监测,所用传感器,PMS
森林资源监测,所用传感器,OLI
森林资源监测,所用传感器,PMS(GF-2)
林业生态工程监测,所用传感器,PMS
森林郁闭度估测,所用传感器,OLI
森林郁闭度估测,所用传感器,MSI
森林郁闭度估测,所用传感器,ATLAS
森林郁闭度估测,所用传感器,PMS
森林郁闭度估测,所用传感器,Hyperion
森林郁闭度估测,所用传感器,三线阵测绘相机
松材线虫病监测,所用传感器,MSI
松材线虫病监测,所用传感器,TIRS
松材线虫病监测,所用传感器,TIRS2
松材线虫病监测,所用传感器,双线阵立体相机
松材线虫病监测,所用传感器,VHRI-100
针叶林空间分布提取,所用传感器,MSI
阔叶林空间分布提取,所用传感器,MSI
阔叶林空间分布提取,所用传感器,CCD相机
森林蓄积量估测,所用传感器,MSI
森林蓄积量估测,所用传感器,OLI
森林蓄积量估测,所用传感器,OLI2
森林蓄积量估测,所用传感器,SAR-C(Sentinel1)
森林蓄积量估测,所用传感器,SAR-C(GF-3)
森林蓄积量估测,所用传感器,PALSAR
森林资源变化监测,所用传感器,PMS
森林资源变化监测,所用传感器,PMS(GF-2)
森林资源变化监测,所用传感器,OLI
竹林信息提取,所用传感器,MSI
竹林信息提取,所用传感器,PMS(GF-2)
竹林信息提取,所用传感器,TM
竹林信息提取,所用传感器,MODIS
竹林信息提取,所用传感器,HRG
叶面积指数反演,所用传感器,MSI
叶面积指数反演,所用传感器,OLI
叶面积指数反演,所用传感器,PMS
叶面积指数反演,所用传感器,WFV(GF-6)
叶面积指数反演,所用传感器,MODIS
森林病虫害遥感监测,所用传感器,MSI
森林病虫害遥感监测,所用传感器,PMS
森林病虫害遥感监测,所用传感器,PMS(GF-6)
森林病虫害遥感监测,所用传感器,OLI
林隙研究,所用传感器,ASAR
林隙研究,所用传感器,SAR-C(Sentinel1)
林隙研究,所用传感器,SAR-C(RadarSat)
森林健康状态评价,所用传感器,TM
森林健康状态评价,所用传感器,OLI
森林健康状态评价,所用传感器,HRG
油松冠层可燃物含水率反演研究,所用传感器,MSI
输电线路山火监测与报警,所用传感器,MERSI-II
输电线路山火监测与报警,所用传感器,AVHRR
马尾松毛虫害信息提取,所用传感器,HRS
森林生物量遥感估测,所用传感器,SAR-C(Sentinel1)
森林生物量遥感估测,所用传感器,OLI
森林生物量遥感估测,所用传感器,MSI
森林生物量遥感估测,所用传感器,PMS(GF-2)
森林生物量遥感估测,所用传感器,PALSAR
森林生物量探测,所用传感器,SAR-C(Sentinel1)
森林生物量探测,所用传感器,OLI
森林生物量探测,所用传感器,MSI
森林生物量探测,所用传感器,PMS(GF-2)
森林生物量探测,所用传感器,PALSAR
温室气体浓度信息获取,所用传感器,TANSO-CAI
温室气体浓度信息获取,所用传感器,TROPOMI
温室气体浓度信息获取,所用传感器,OMI
温室气体浓度信息获取,所用传感器,OCO spectrometer
气溶胶光学厚度监测,所用传感器,OLI
气溶胶光学厚度监测,所用传感器,ASTER
气溶胶光学厚度监测,所用传感器,GOCI
气溶胶光学厚度监测,所用传感器,CCD相机
气溶胶光学厚度监测,所用传感器,MERSI-II
地表温度反演,所用传感器,TIRS
地表温度反演,所用传感器,TIRS2
地表温度反演,所用传感器,ASTER
季节温差分布特点分析,所用传感器,TIRS
季节温差分布特点分析,所用传感器,TIRS2
季节温差分布特点分析,所用传感器,SLSTR
季节温差分布特点分析,所用传感器,MVISR
季节温差分布特点分析,所用传感器,红外多光谱相机
大气CO2卫星遥感反演,所用传感器,OCO spectrometer
大气CO2卫星遥感反演,所用传感器,OCO spectrometer
城市热岛效应时空特征分析,所用传感器,OLI
城市热岛效应时空特征分析,所用传感器,MODIS
城市热岛效应时空特征分析,所用传感器,AVHRR
城市热岛效应时空特征分析,所用传感器,红外多光谱相机
城市热岛效应时空特征分析,所用传感器,VIRR
城市热岛效应时空特征分析,所用传感器,MERSI-1
大气细颗粒物PM2.5的遥感反演,所用传感器,MODIS
大气细颗粒物PM2.5的遥感反演,所用传感器,TM
大气细颗粒物PM2.5的遥感反演,所用传感器,AHI-8
细粒子气溶胶光学厚度反演,所用传感器,OLI
细粒子气溶胶光学厚度反演,所用传感器,ASTER
细粒子气溶胶光学厚度反演,所用传感器,GOCI
细粒子气溶胶光学厚度反演,所用传感器,CCD相机
细粒子气溶胶光学厚度反演,所用传感器,MERSI-II
近地面颗粒物浓度反演,所用传感器,ASTER
XCO2时空分布特征分析,所用传感器,OCO spectrometer
XCO2时空分布特征分析,所用传感器,OCO spectrometer
XCO2时空分布特征分析,所用传感器,TANSO-CAI
XCO2时空分布特征分析,所用传感器,TROPOMI
典型路段冻土分布反演,所用传感器,AHSI
典型路段冻土分布反演,所用传感器,MODIS
CH4遥感反演研究,所用传感器,TANSO-FTS
CH4遥感反演研究,所用传感器,TANSO-FTS-2
污染地区气溶胶类型研究,所用传感器,MSI
污染地区气溶胶类型研究,所用传感器,MODIS
泥沙指数反演,所用传感器,OLI
泥沙指数反演,所用传感器,WV110(WorldView-2)
泥沙指数反演,所用传感器,CCD相机
泥沙指数反演,所用传感器,MERSI-1
泥沙指数反演,所用传感器,Hyperion
泥沙指数反演,所用传感器,AVHRR
河流提取,所用传感器,PMS
河流提取,所用传感器,TM
河流提取,所用传感器,OLI
河流提取,所用传感器,WV110(WorldView-2)
地表水遥感监测应用,所用传感器,OLI
地表水遥感监测应用,所用传感器,TM
地表水遥感监测应用,所用传感器,MSI
